"%1 service is not properly configured or available","บริการ %1 ไม่ได้กำหนดค่าอย่างถูกต้องหรือไม่พร้อมใช้งาน"
"Invalid AI request data","ข้อมูลคำขอ AI ไม่ถูกต้อง"
"All tests have been passed","ผ่านการทดสอบทั้งหมดแล้ว"
Module,โมดูล
Test,ทดสอบ
"How to fix","วิธีแก้ไข"
Warning,คำเตือน
Info,ข้อมูล
Failed,ล้มเหลว
Today,วันนี้
"Last 7 days","7 วันล่าสุด"
"Last 30 days","30 วันล่าสุด"
"Last 365 days","365 วันล่าสุด"
"Mirasvit Extensions Validator","ตัวตรวจสอบส่วนขยาย Mirasvit"
"Mirasvit Menu","เมนู Mirasvit"
Core,Core
Mirasvit,Mirasvit
Extensions,ส่วนขยาย
"Mirasvit Marketplace","Mirasvit Marketplace"
"Mirasvit Extensions","ส่วนขยาย Mirasvit"
Developer,นักพัฒนา
"Menu Settings","การตั้งค่าเมนู"
"Enable Mirasvit Menu","เปิดใช้งานเมนู Mirasvit"
"The menu is visible, if you have at least two active Mirasvit extensions.","เมนูจะแสดงหากคุณมีส่วนขยาย Mirasvit ที่ใช้งานอยู่อย่างน้อยสองรายการ"
"Additional CSS Styles","สไตล์ CSS เพิ่มเติม"
"AI Configuration","การกำหนดค่า AI"
"Modules using AI","โมดูลที่ใช้ AI"
"Enable AI features","เปิดใช้งานฟีเจอร์ AI"
"Globally enable or disable all AI-powered features across Mirasvit extensions.<br>When disabled, all AI functionality will be unavailable regardless of individual provider settings or AI settings in other modules.","เปิดหรือปิดใช้งานฟีเจอร์ที่ขับเคลื่อนด้วย AI ทั่วโลกในส่วนขยาย Mirasvit<br>เมื่อปิดใช้งาน ฟังก์ชัน AI ทั้งหมดจะไม่พร้อมใช้งานโดยไม่คำนึงถึงการตั้งค่าผู้ให้บริการแต่ละรายหรือการตั้งค่า AI ในโมดูลอื่น"
"Default AI provider","ผู้ให้บริการ AI เริ่มต้น"
"Select the primary AI provider to use when multiple providers are configured.<br>This will be used as the fallback provider for all AI operations when no specific provider is requested.","เลือกผู้ให้บริการ AI หลักที่จะใช้เมื่อกำหนดค่าผู้ให้บริการหลายราย<br>จะใช้เป็นผู้ให้บริการสำรองสำหรับการดำเนินการ AI ทั้งหมดเมื่อไม่มีการร้องขอผู้ให้บริการเฉพาะ"
"Request timeout","หมดเวลาคำขอ"
"Maximum time in seconds to wait for AI provider responses.<br> Leave empty to disable timeout.<br> This setting will affect all AI features in other modules.","เวลาสูงสุดเป็นวินาทีที่จะรอการตอบกลับจากผู้ให้บริการ AI<br> ปล่อยว่างเพื่อปิดใช้งานการหมดเวลา<br> การตั้งค่านี้จะมีผลต่อฟีเจอร์ AI ทั้งหมดในโมดูลอื่น"
"Maximum tokens per request","จำนวนโทเค็นสูงสุดต่อคำขอ"
"Maximum number of tokens to generate in a single AI request. Higher values allow longer responses but increase costs.<br> Leave empty to disable limitation.<br> Different providers and models has their own limits.<br> This setting will affect all AI features in other modules.","จำนวนโทเค็นสูงสุดที่จะสร้างในคำขอ AI เดียว ค่าที่สูงขึ้นช่วยให้ตอบกลับได้ยาวขึ้นแต่เพิ่มค่าใช้จ่าย<br> ปล่อยว่างเพื่อปิดใช้งานการจำกัด<br> ผู้ให้บริการและโมเดลต่างๆ มีขีดจำกัดของตัวเอง<br> การตั้งค่านี้จะมีผลต่อฟีเจอร์ AI ทั้งหมดในโมดูลอื่น"
"Default temperature","อุณหภูมิเริ่มต้น"
"Controls randomness in AI responses. Lower values produce more consistent results, higher values more creative.<br>Example:<br><code>0.1</code> - very consistent, factual responses<br><code>0.7</code> - balanced creativity and consistency<br><code>1.0</code> - highly creative and varied responses.<br>If empty the default temperature 0.7 will be used.<br>This setting will affect all AI features in other modules.<br>Some extensions might override this setting.","ควบคุมความสุ่มในการตอบกลับ AI ค่าที่ต่ำกว่าให้ผลลัพธ์ที่สม่ำเสมอมากขึ้น ค่าที่สูงกว่าให้ความสร้างสรรค์มากขึ้น<br>ตัวอย่าง:<br><code>0.1</code> - การตอบกลับที่สม่ำเสมอมาก ตามข้อเท็จจริง<br><code>0.7</code> - ความสร้างสรรค์และความสม่ำเสมอที่สมดุล<br><code>1.0</code> - การตอบกลับที่สร้างสรรค์และหลากหลายมาก<br>หากว่างเปล่า จะใช้อุณหภูมิเริ่มต้น 0.7<br>การตั้งค่านี้จะมีผลต่อฟีเจอร์ AI ทั้งหมดในโมดูลอื่น<br>ส่วนขยายบางตัวอาจแทนที่การตั้งค่านี้"
"Debug mode","โหมดดีบัก"
"Enable detailed logging of AI requests and responses for debugging purposes.<br>Warning: This may log sensitive data and impact performance. Use only for development.","เปิดใช้งานการบันทึกรายละเอียดของคำขอและการตอบกลับ AI สำหรับวัตถุประสงค์ในการดีบัก<br>คำเตือน: อาจบันทึกข้อมูลที่ละเอียดอ่อนและส่งผลกระทบต่อประสิทธิภาพ ใช้สำหรับการพัฒนาเท่านั้น"
"OpenAI Configuration","การกำหนดค่า OpenAI"
"Enable OpenAI provider","เปิดใช้งานผู้ให้บริการ OpenAI"
"Enable OpenAI as an available AI provider. Requires valid API key configuration.","เปิดใช้งาน OpenAI เป็นผู้ให้บริการ AI ที่พร้อมใช้งาน ต้องมีการกำหนดค่าคีย์ API ที่ถูกต้อง"
"OpenAI API key","คีย์ API OpenAI"
"Your OpenAI API key starting with 'sk-'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://platform.openai.com/api-keys"" target=""_blank"">OpenAI API Keys</a>","คีย์ API OpenAI ของคุณที่ขึ้นต้นด้วย 'sk-' คีย์นี้ถูกเข้ารหัสและจัดเก็บอย่างปลอดภัย<br>รับคีย์ API ของคุณจาก: <a href=""https://platform.openai.com/api-keys"" target=""_blank"">OpenAI API Keys</a>"
"Default OpenAI model","โมเดล OpenAI เริ่มต้น"
"Select the default OpenAI model for AI operations. Different models have varying capabilities and costs.","เลือกโมเดล OpenAI เริ่มต้นสำหรับการดำเนินการ AI โมเดลต่างๆ มีความสามารถและค่าใช้จ่ายที่แตกต่างกัน"
"Claude Configuration","การกำหนดค่า Claude"
"Enable Claude provider","เปิดใช้งานผู้ให้บริการ Claude"
"Enable Anthropic Claude as an available AI provider. Requires valid API key configuration.","เปิดใช้งาน Anthropic Claude เป็นผู้ให้บริการ AI ที่พร้อมใช้งาน ต้องมีการกำหนดค่าคีย์ API ที่ถูกต้อง"
"Claude API key","คีย์ API Claude"
"Your Anthropic Claude API key starting with 'sk-ant-'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://console.anthropic.com/"" target=""_blank"">Anthropic Console</a>","คีย์ API Anthropic Claude ของคุณที่ขึ้นต้นด้วย 'sk-ant-' คีย์นี้ถูกเข้ารหัสและจัดเก็บอย่างปลอดภัย<br>รับคีย์ API ของคุณจาก: <a href=""https://console.anthropic.com/"" target=""_blank"">Anthropic Console</a>"
"Default Claude model","โมเดล Claude เริ่มต้น"
"Select the default Claude model for AI operations. Different models have varying capabilities and costs.","เลือกโมเดล Claude เริ่มต้นสำหรับการดำเนินการ AI โมเดลต่างๆ มีความสามารถและค่าใช้จ่ายที่แตกต่างกัน"
"Google Gemini Configuration","การกำหนดค่า Google Gemini"
"Enable Gemini provider","เปิดใช้งานผู้ให้บริการ Gemini"
"Enable Google Gemini as an available AI provider. Requires valid API key configuration.","เปิดใช้งาน Google Gemini เป็นผู้ให้บริการ AI ที่พร้อมใช้งาน ต้องมีการกำหนดค่าคีย์ API ที่ถูกต้อง"
"Gemini API key","คีย์ API Gemini"
"Your Google AI Studio API key starting with 'AIza'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://aistudio.google.com/app/apikey"" target=""_blank"">Google AI Studio</a>","คีย์ API Google AI Studio ของคุณที่ขึ้นต้นด้วย 'AIza' คีย์นี้ถูกเข้ารหัสและจัดเก็บอย่างปลอดภัย<br>รับคีย์ API ของคุณจาก: <a href=""https://aistudio.google.com/app/apikey"" target=""_blank"">Google AI Studio</a>"
"Default Gemini model","โมเดล Gemini เริ่มต้น"
"Select the default Gemini model for AI operations. Different models have varying capabilities and costs.","เลือกโมเดล Gemini เริ่มต้นสำหรับการดำเนินการ AI โมเดลต่างๆ มีความสามารถและค่าใช้จ่ายที่แตกต่างกัน"
"Determine visitor's country, city, and timezone based on their IP address.","ระบุประเทศ เมือง และเขตเวลาของผู้เยี่ยมชมตามที่อยู่ IP ของพวกเขา"
"Free <a href=""https://www.maxmind.com/en/geolite2/signup"" target=""_blank"">MaxMind account</a> required for automatic updates (checked weekly).","ต้องมีบัญชี <a href=""https://www.maxmind.com/en/geolite2/signup"" target=""_blank"">MaxMind ฟรี</a>สำหรับการอัปเดตอัตโนมัติ (ตรวจสอบทุกสัปดาห์)"
"Used by:","ใช้โดย:"
message,ข้อความ
"Error downloading database: %1","เกิดข้อผิดพลาดในการดาวน์โหลดฐานข้อมูล: %1"
"MaxMind credentials not configured","ยังไม่ได้กำหนดค่าข้อมูลรับรอง MaxMind"
"Failed to download remote hash","ดาวน์โหลด remote hash ไม่สำเร็จ"
"Database is up to date","ฐานข้อมูลเป็นเวอร์ชันล่าสุด"
"Failed to download and extract database","ดาวน์โหลดและแตกไฟล์ฐานข้อมูลไม่สำเร็จ"
"Database updated successfully","อัปเดตฐานข้อมูลสำเร็จ"
"Download failed: %1","ดาวน์โหลดล้มเหลว: %1"
"This extension uses GeoLite2 Data created by MaxMind.","ส่วนขยายนี้ใช้ข้อมูล GeoLite2 ที่สร้างโดย MaxMind"
"Database available (auto-update enabled)","ฐานข้อมูลพร้อมใช้งาน (เปิดใช้งานการอัปเดตอัตโนมัติ)"
"Database available (auto-update disabled)","ฐานข้อมูลพร้อมใช้งาน (ปิดใช้งานการอัปเดตอัตโนมัติ)"
Configure,กำหนดค่า
"Database not available","ฐานข้อมูลไม่พร้อมใช้งาน"
"Database status:","สถานะฐานข้อมูล:"
"Not available","ไม่พร้อมใช้งาน"
"Credentials configured. Click the button below to download the database.","กำหนดค่าข้อมูลรับรองแล้ว คลิกปุ่มด้านล่างเพื่อดาวน์โหลดฐานข้อมูล"
"Download database","ดาวน์โหลดฐานข้อมูล"
"Enter MaxMind credentials above to enable automatic database downloads, or run setup:upgrade to install the bundled database.","กรอกข้อมูลรับรอง MaxMind ด้านบนเพื่อเปิดใช้งานการดาวน์โหลดอัตโนมัติ หรือเรียกใช้ setup:upgrade เพื่อติดตั้งฐานข้อมูลที่รวมมา"
"Available (auto-update disabled)","พร้อมใช้งาน (ปิดใช้งานการอัปเดตอัตโนมัติ)"
Version:,เวอร์ชัน:
Size:,ขนาด:
"Enter MaxMind credentials above to enable automatic weekly updates.","กรอกข้อมูลรับรอง MaxMind ด้านบนเพื่อเปิดใช้งานการอัปเดตอัตโนมัติรายสัปดาห์"
"Available (auto-update enabled)","พร้อมใช้งาน (เปิดใช้งานการอัปเดตอัตโนมัติ)"
"Update database","อัปเดตฐานข้อมูล"
"Database updated successfully.","อัปเดตฐานข้อมูลสำเร็จ"
Notice,แจ้งเตือน
"Database is up to date.","ฐานข้อมูลเป็นเวอร์ชันล่าสุด"
"An error occurred while downloading the database.","เกิดข้อผิดพลาดขณะดาวน์โหลดฐานข้อมูล"
"IP Geolocation","ตำแหน่งทางภูมิศาสตร์ IP"
"Account ID","ID บัญชี"
"License Key","คีย์ใบอนุญาต"
"<a href=""https://www.maxmind.com/en/account/license-key"" target=""_blank"">Generate license key</a>","<a href=""https://www.maxmind.com/en/account/license-key"" target=""_blank"">สร้างคีย์ใบอนุญาต</a>"
Cron,Cron
Delete,ลบ
"Delete items","ลบรายการ"
"Are you sure you want to delete selected items?","คุณแน่ใจหรือไม่ว่าต้องการลบรายการที่เลือก?"
ID,ID
Code,รหัส
Messages,ข้อความ
Created,สร้างแล้ว
Scheduled,กำหนดเวลาแล้ว
Finished,เสร็จสิ้น
