"%1 service is not properly configured or available","El servicio %1 no está configurado correctamente o no está disponible"
"Mirasvit Extensions Validator","Validador de extensiones Mirasvit"
"Mirasvit Menu","Menú Mirasvit"
"Core","Core"
"Mirasvit","Mirasvit"
"Extensions","Extensiones"
"Mirasvit Marketplace","Mirasvit Marketplace"
"Mirasvit Extensions","Extensiones Mirasvit"
"Developer","Desarrollador"
"Menu Settings","Configuración del menú"
"Enable Mirasvit Menu","Habilitar menú Mirasvit"
"The menu is visible, if you have at least two active Mirasvit extensions.","El menú es visible si tenés al menos dos extensiones Mirasvit activas."
"Additional CSS Styles","Estilos CSS adicionales"
"AI Configuration","Configuración de IA"
"Modules using AI","Módulos usando IA"
"Enable AI features","Habilitar funciones de IA"
"Globally enable or disable all AI-powered features across Mirasvit extensions.<br>When disabled, all AI functionality will be unavailable regardless of individual provider settings or AI settings in other modules.","Habilitá o deshabilitá globalmente todas las funciones de IA en las extensiones Mirasvit.<br>Cuando está deshabilitado, toda la funcionalidad de IA no estará disponible independientemente de la configuración individual del proveedor o la configuración de IA en otros módulos."
"Default AI provider","Proveedor de IA predeterminado"
"Select the primary AI provider to use when multiple providers are configured.<br>This will be used as the fallback provider for all AI operations when no specific provider is requested.","Seleccioná el proveedor de IA principal para usar cuando hay múltiples proveedores configurados.<br>Se usará como proveedor de respaldo para todas las operaciones de IA cuando no se solicite un proveedor específico."
"Request timeout","Tiempo de espera de solicitud"
"Maximum time in seconds to wait for AI provider responses.<br> Leave empty to disable timeout.<br> This setting will affect all AI features in other modules.","Tiempo máximo en segundos para esperar respuestas del proveedor de IA.<br> Dejá vacío para deshabilitar el tiempo de espera.<br> Esta configuración afectará todas las funciones de IA en otros módulos."
"Maximum tokens per request","Tokens máximos por solicitud"
"Maximum number of tokens to generate in a single AI request. Higher values allow longer responses but increase costs.<br> Leave empty to disable limitation.<br> Different providers and models has their own limits.<br> This setting will affect all AI features in other modules.","Número máximo de tokens para generar en una sola solicitud de IA. Valores más altos permiten respuestas más largas pero aumentan los costos.<br> Dejá vacío para deshabilitar la limitación.<br> Diferentes proveedores y modelos tienen sus propios límites.<br> Esta configuración afectará todas las funciones de IA en otros módulos."
"Default temperature","Temperatura predeterminada"
"Controls randomness in AI responses. Lower values produce more consistent results, higher values more creative.<br>Example:<br><code>0.1</code> - very consistent, factual responses<br><code>0.7</code> - balanced creativity and consistency<br><code>1.0</code> - highly creative and varied responses.<br>If empty the default temperature 0.7 will be used.<br>This setting will affect all AI features in other modules.<br>Some extensions might override this setting.","Controla la aleatoriedad en las respuestas de IA. Valores más bajos producen resultados más consistentes, valores más altos más creativos.<br>Ejemplo:<br><code>0.1</code> - respuestas muy consistentes y factuales<br><code>0.7</code> - creatividad y consistencia equilibradas<br><code>1.0</code> - respuestas muy creativas y variadas.<br>Si está vacío, se usará la temperatura predeterminada 0.7.<br>Esta configuración afectará todas las funciones de IA en otros módulos.<br>Algunas extensiones pueden anular esta configuración."
"Debug mode","Modo de depuración"
"Enable detailed logging of AI requests and responses for debugging purposes.<br>Warning: This may log sensitive data and impact performance. Use only for development.","Habilitá el registro detallado de solicitudes y respuestas de IA para propósitos de depuración.<br>Advertencia: Esto puede registrar datos sensibles e impactar el rendimiento. Usá solo para desarrollo."
"OpenAI Configuration","Configuración de OpenAI"
"Enable OpenAI provider","Habilitar proveedor OpenAI"
"Enable OpenAI as an available AI provider. Requires valid API key configuration.","Habilitá OpenAI como proveedor de IA disponible. Requiere configuración válida de clave API."
"OpenAI API key","Clave API de OpenAI"
"Your OpenAI API key starting with 'sk-'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://platform.openai.com/api-keys"" target=""_blank"">OpenAI API Keys</a>","Tu clave API de OpenAI que comienza con 'sk-'. Esta clave está encriptada y almacenada de forma segura.<br>Obtené tu clave API de: <a href=""https://platform.openai.com/api-keys"" target=""_blank"">OpenAI API Keys</a>"
"Default OpenAI model","Modelo OpenAI predeterminado"
"Select the default OpenAI model for AI operations. Different models have varying capabilities and costs.","Seleccioná el modelo OpenAI predeterminado para operaciones de IA. Diferentes modelos tienen capacidades y costos variables."
"Claude Configuration","Configuración de Claude"
"Enable Claude provider","Habilitar proveedor Claude"
"Enable Anthropic Claude as an available AI provider. Requires valid API key configuration.","Habilitá Anthropic Claude como proveedor de IA disponible. Requiere configuración válida de clave API."
"Claude API key","Clave API de Claude"
"Your Anthropic Claude API key starting with 'sk-ant-'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://console.anthropic.com/"" target=""_blank"">Anthropic Console</a>","Tu clave API de Anthropic Claude que comienza con 'sk-ant-'. Esta clave está encriptada y almacenada de forma segura.<br>Obtené tu clave API de: <a href=""https://console.anthropic.com/"" target=""_blank"">Anthropic Console</a>"
"Default Claude model","Modelo Claude predeterminado"
"Select the default Claude model for AI operations. Different models have varying capabilities and costs.","Seleccioná el modelo Claude predeterminado para operaciones de IA. Diferentes modelos tienen capacidades y costos variables."
"Google Gemini Configuration","Configuración de Google Gemini"
"Enable Gemini provider","Habilitar proveedor Gemini"
"Enable Google Gemini as an available AI provider. Requires valid API key configuration.","Habilitá Google Gemini como proveedor de IA disponible. Requiere configuración válida de clave API."
"Gemini API key","Clave API de Gemini"
"Your Google AI Studio API key starting with 'AIza'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://aistudio.google.com/app/apikey"" target=""_blank"">Google AI Studio</a>","Tu clave API de Google AI Studio que comienza con 'AIza'. Esta clave está encriptada y almacenada de forma segura.<br>Obtené tu clave API de: <a href=""https://aistudio.google.com/app/apikey"" target=""_blank"">Google AI Studio</a>"
"Default Gemini model","Modelo Gemini predeterminado"
"Select the default Gemini model for AI operations. Different models have varying capabilities and costs.","Seleccioná el modelo Gemini predeterminado para operaciones de IA. Diferentes modelos tienen capacidades y costos variables."
"Determine visitor's country, city, and timezone based on their IP address.","Determiná el país, ciudad y zona horaria del visitante según su dirección IP."
"Free <a href=""https://www.maxmind.com/en/geolite2/signup"" target=""_blank"">MaxMind account</a> required for automatic updates (checked weekly).","Se requiere cuenta <a href=""https://www.maxmind.com/en/geolite2/signup"" target=""_blank"">MaxMind gratuita</a> para actualizaciones automáticas (verificación semanal)."
"Used by:","Usado por:"
message,mensaje
"Error downloading database: %1","Error al descargar la base de datos: %1"
"MaxMind credentials not configured","Credenciales de MaxMind no configuradas"
"Failed to download remote hash","Error al descargar el hash remoto"
"Database is up to date","La base de datos está actualizada"
"Failed to download and extract database","Error al descargar y extraer la base de datos"
"Database updated successfully","Base de datos actualizada con éxito"
"Download failed: %1","Descarga fallida: %1"
"This extension uses GeoLite2 Data created by MaxMind.","Esta extensión utiliza datos GeoLite2 creados por MaxMind."
"Database available (auto-update enabled)","Base de datos disponible (actualización automática habilitada)"
"Database available (auto-update disabled)","Base de datos disponible (actualización automática deshabilitada)"
Configure,Configurar
"Database not available","Base de datos no disponible"
"Database status:","Estado de la base de datos:"
"Not available","No disponible"
"Credentials configured. Click the button below to download the database.","Credenciales configuradas. Hacé clic en el botón de abajo para descargar la base de datos."
"Download database","Descargar base de datos"
"Enter MaxMind credentials above to enable automatic database downloads, or run setup:upgrade to install the bundled database.","Ingresá las credenciales de MaxMind arriba para habilitar descargas automáticas, o ejecutá setup:upgrade para instalar la base de datos incluida."
"Available (auto-update disabled)","Disponible (actualización automática deshabilitada)"
Version:,Versión:
Size:,Tamaño:
"Enter MaxMind credentials above to enable automatic weekly updates.","Ingresá las credenciales de MaxMind arriba para habilitar actualizaciones semanales automáticas."
"Available (auto-update enabled)","Disponible (actualización automática habilitada)"
"Update database","Actualizar base de datos"
"Database updated successfully.","Base de datos actualizada con éxito."
Notice,Aviso
"Database is up to date.","La base de datos está actualizada."
"An error occurred while downloading the database.","Se produjo un error al descargar la base de datos."
"IP Geolocation","Geolocalización IP"
"Account ID","ID de cuenta"
"License Key","Clave de licencia"
"<a href=""https://www.maxmind.com/en/account/license-key"" target=""_blank"">Generate license key</a>","<a href=""https://www.maxmind.com/en/account/license-key"" target=""_blank"">Generar clave de licencia</a>"
Cron,Cron
Delete,Eliminar
"Delete items","Eliminar elementos"
"Are you sure you want to delete selected items?","¿Estás seguro de que querés eliminar los elementos seleccionados?"
ID,ID
Code,Código
Messages,Mensajes
Created,Creado
Scheduled,Programado
Finished,Finalizado
