"%1 service is not properly configured or available","%1-tjenesten er ikke riktig konfigurert eller tilgjengelig"
"Invalid AI request data","Ugyldige AI-forespørselsdata"
"Claude Configuration","Claude-konfigurasjon"
"Enable Claude provider","Aktiver Claude-leverandør"
"Enable Anthropic Claude as an available AI provider. Requires valid API key configuration.","Aktiver Anthropic Claude som en tilgjengelig AI-leverandør. Krever gyldig API-nøkkelkonfigurasjon."
"Claude API key","Claude API-nøkkel"
"Your Anthropic Claude API key starting with 'sk-ant-'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://console.anthropic.com/"" target=""_blank"">Anthropic Console</a>","Din Anthropic Claude API-nøkkel som starter med 'sk-ant-'. Denne nøkkelen er kryptert og lagret sikkert.<br>Få din API-nøkkel fra: <a href=""https://console.anthropic.com/"" target=""_blank"">Anthropic Console</a>"
"Default Claude model","Standard Claude-modell"
"Select the default Claude model for AI operations. Different models have varying capabilities and costs.","Velg standard Claude-modell for AI-operasjoner. Ulike modeller har varierende evner og kostnader."
"Google Gemini Configuration","Google Gemini-konfigurasjon"
"Enable Gemini provider","Aktiver Gemini-leverandør"
"Enable Google Gemini as an available AI provider. Requires valid API key configuration.","Aktiver Google Gemini som en tilgjengelig AI-leverandør. Krever gyldig API-nøkkelkonfigurasjon."
"Gemini API key","Gemini API-nøkkel"
"Your Google AI Studio API key starting with 'AIza'. This key is encrypted and stored securely.<br>Get your API key from: <a href=""https://aistudio.google.com/app/apikey"" target=""_blank"">Google AI Studio</a>","Din Google AI Studio API-nøkkel som starter med 'AIza'. Denne nøkkelen er kryptert og lagret sikkert.<br>Få din API-nøkkel fra: <a href=""https://aistudio.google.com/app/apikey"" target=""_blank"">Google AI Studio</a>"
"Default Gemini model","Standard Gemini-modell"
"Select the default Gemini model for AI operations. Different models have varying capabilities and costs.","Velg standard Gemini-modell for AI-operasjoner. Ulike modeller har varierende evner og kostnader."
"Determine visitor's country, city, and timezone based on their IP address.","Bestem besøkendes land, by og tidssone basert på deres IP-adresse."
"Free <a href=""https://www.maxmind.com/en/geolite2/signup"" target=""_blank"">MaxMind account</a> required for automatic updates (checked weekly).","Gratis <a href=""https://www.maxmind.com/en/geolite2/signup"" target=""_blank"">MaxMind-konto</a> kreves for automatiske oppdateringer (sjekkes ukentlig)."
"Used by:","Brukt av:"
message,melding
"Error downloading database: %1","Feil ved nedlasting av database: %1"
"MaxMind credentials not configured","MaxMind-legitimasjon er ikke konfigurert"
"Failed to download remote hash","Kunne ikke laste ned ekstern hash"
"Database is up to date","Databasen er oppdatert"
"Failed to download and extract database","Kunne ikke laste ned og pakke ut database"
"Database updated successfully","Databasen ble oppdatert"
"Download failed: %1","Nedlasting mislyktes: %1"
"This extension uses GeoLite2 Data created by MaxMind.","Denne utvidelsen bruker GeoLite2-data opprettet av MaxMind."
"Database available (auto-update enabled)","Database tilgjengelig (automatisk oppdatering aktivert)"
"Database available (auto-update disabled)","Database tilgjengelig (automatisk oppdatering deaktivert)"
Configure,Konfigurer
"Database not available","Database ikke tilgjengelig"
"Database status:","Databasestatus:"
"Not available","Ikke tilgjengelig"
"Credentials configured. Click the button below to download the database.","Legitimasjon konfigurert. Klikk på knappen nedenfor for å laste ned databasen."
"Download database","Last ned database"
"Enter MaxMind credentials above to enable automatic database downloads, or run setup:upgrade to install the bundled database.","Skriv inn MaxMind-legitimasjon ovenfor for å aktivere automatiske nedlastinger, eller kjør setup:upgrade for å installere den medfølgende databasen."
"Available (auto-update disabled)","Tilgjengelig (automatisk oppdatering deaktivert)"
Version:,Versjon:
Size:,Størrelse:
"Enter MaxMind credentials above to enable automatic weekly updates.","Skriv inn MaxMind-legitimasjon ovenfor for å aktivere automatiske ukentlige oppdateringer."
"Available (auto-update enabled)","Tilgjengelig (automatisk oppdatering aktivert)"
"Update database","Oppdater database"
"Database updated successfully.","Databasen ble oppdatert."
Notice,Merknad
"Database is up to date.","Databasen er oppdatert."
"An error occurred while downloading the database.","Det oppstod en feil under nedlasting av databasen."
"IP Geolocation","IP-geolokalisering"
"Account ID","Konto-ID"
"License Key","Lisensnøkkel"
"<a href=""https://www.maxmind.com/en/account/license-key"" target=""_blank"">Generate license key</a>","<a href=""https://www.maxmind.com/en/account/license-key"" target=""_blank"">Generer lisensnøkkel</a>"
Cron,Cron
Delete,Slett
"Delete items","Slett elementer"
"Are you sure you want to delete selected items?","Er du sikker på at du vil slette valgte elementer?"
ID,ID
Code,Kode
Messages,Meldinger
Created,Opprettet
Scheduled,Planlagt
Finished,Fullført
